id,en,es,ja
hud.enemy_fallback,Enemy,Enemigo,敵
hud.enemy_unit_selected,Enemy unit selected,Unidad enemiga seleccionada,敵
hud.faction_enemy,Enemy,Enemigo,敵
hud.faction_neutral,Neutral,Neutral,中立
hud.faction_static,Static,Estático,静的
hud.faction_player,Player,Jugador,プレイヤー
hud.forecast_counter_damage,Counter Damage: {counter},Daño de Contraataque: {counter},反撃ダメージ: {counter}
hud.forecast_hover,Hover to see forecast,Pasa el ratón para ver el pronóstico,ホバーで予測を表示
hud.forecast_potential_damage,Potential Damage: {dmg},Daño Potencial: {dmg},潜在ダメージ: {dmg}
hud.generic_no,No,No,いいえ
hud.generic_yes,Yes,Sí,はい
hud.hint_convince_neutral,Persuade neutral unit.,Persuadir unidad neutral.,中立
hud.hint_explore_location,Requires an attribute check to explore.,Requiere un chequeo de atributo para explorar.,探索には属性チェックが必要です。
hud.hint_visit_location,Unopposed interaction.,Interacción sin oposición.,いいえ
hud.items,Items: {items},Objetos: {items},アイテム: {items}
hud.journal_no_topics,No Topics,SIn Temas,いいえ
hud.journal_no_topics_desc,No entries have been unlocked in this section yet.,Aún no se han desbloqueado entradas en esta sección.,いいえ
hud.journal_select_topic,Select a Topic,Selecciona un Tema,選択
hud.journal_select_topic_desc,Choose a section and a topic from the lists on the left to view documentation.,Elige una sección y un tema de las listas para ver la documentación.,左のリストからセクションとトピックを選択してドキュメントを表示します。
hud.location_action_available_explore,[ACTION AVAILABLE: EXPLORE],[ACCIÓN DISPONIBLE: EXPLORAR],[アクション利用可能: 探索]
hud.location_description_label,Description: {description},Descripción: {description},説明
hud.location_fallback_name,location,Objetivo,場所
hud.location_label,location: {name},Objetivo: {name},名前
hud.location_name_label,Location Name: {name},Nombre de la ubicación: {name},名前
hud.location_progress,P: {player} / E: {enemy},J: {player} / E: {enemy},敵
hud.location_required,Required: {amount},Requerido: {amount},必要: {amount}
hud.location_stat_boosts,Stat Boosts:,Mejoras de estadísticas:,ステータス上昇:
hud.location_task_label,Task: {title} ({current}/{required}),Tarea: {title} ({current}/{required}),タスク: {title} ({current}/{required})
hud.location_type,Type: {type},Tipo: {type},タイプ: {type}
hud.loot_empty,Loot: (Empty),Botín: (Vacío),戦利品: (空)
hud.loot_label,Loot:,Botín:,戦利品:
hud.morale_enemy,Enemy: {ratio}%,Enemigo: {ratio}%,敵
hud.morale_neutral,Neutral: {ratio}%,Neutral: {ratio}%,中立
hud.morale_player,Player: {ratio}%,Jugador: {ratio}%,プレイヤー
hud.movement_summary,Moves: {moves}/{max_moves} | Action: {action},Mov.: {moves}/{max_moves} | Acción: {action},移動: {moves}/{max_moves} | アクション: {action}
hud.no_actions_available,No actions available,No hay acciones disponibles,いいえ
hud.no_attributes_available,No attributes available,No hay atributos disponibles,いいえ
hud.no_forecast,No forecast data,Sin datos de pronóstico,いいえ
hud.no_unit_selected,No unit selected,Ninguna unidad seleccionada,いいえ
hud.pause,Pause,Pausa,一時停止
hud.pause_tooltip,Open game menu.,Abrir menú del juego.,ゲームメニューを開く
hud.round_label,Round: {round},Ronda: {round},ラウンド
hud.select_attribute,Select an attribute for {action},Selecciona un atributo para {action},選択
hud.select_attribute_title,Select Attribute,Seleccionar Atributo,選択
hud.select_target,Select Target,Seleccionar Objetivo,選択
hud.status_busy,Narrative,Narrativa,ナラティブ
hud.status_ok,Status: OK,Estado: OK,状態
hud.status_stuck,Status: STUCK!,Estado: ATASCADO!,状態
hud.target_generic,Target,Objetivo,ターゲット
hud.target_move_suffix, (Move), (Mover), (移動)
hud.target_na,N/A,N/A,N/A
hud.target_trapped_loot,Trapped Loot,Botín Atrapado,罠付きの戦利品
hud.target_unknown,Unknown Target,Objetivo Desconocido,いいえ
hud.task_completed,Completed,Completada,完了
hud.task_description_label,Task Description: {description},Descripción de la Tarea: {description},説明
hud.task_in_progress,In Progress,En Progreso,進行中
hud.task_name_label,Task Name: {title},Nombre de la Tarea: {title},名前
hud.task_status_label,Status: {status},Estado: {status},状態
hud.task_unknown,Unknown Task,Tarea Desconocida,いいえ
hud.terrain_effect_ends_turn,Ends Turn,Termina turno,ターン
hud.terrain_effect_impassable,Impassable,Impasable,通行不能
hud.terrain_fallback_name,Terrain,Terreno,地形
hud.turn_counter,Turn {turn_number},Turno {turn_number},ターン
hud.turn_enemy,Enemy,Enemigo,敵
hud.turn_label,Turn: {side},Turno: {side},ターン
hud.turn_neutral,Neutral,Neutral,中立
hud.turn_player,Player,Jugador,プレイヤー
hud.unit_name_fallback,Unit,Unidad,ユニット
hud.unit_stats,{faction} | WP: {current}/{max},{faction} | VP: {current}/{max},{faction} | 気力: {current}/{max}
hud.weather_current,Current: {name},Actual: {name},名前
hud.weather_next_round,Next Round: {name},Siguiente Ronda: {name},ラウンド
hud.weather_no_active,No active weather.,Sin clima activo.,いいえ
hud.weather_no_pressures,No pressures active.,No hay presiones activas.,いいえ
hud.weather_pressures,Pressures: {pressures},Presiones: {pressures},プレッシャー: {pressures}
item_opposed,Investigate Trap,Investigar Trampa,罠を調査する
item_unopposed,Gather,Recoger,収集
location_opposed,Explore,Explorar,探索
location_unopposed,Visit,Visitar,訪問
menus.title.continue,Continue,Continuar,続く
menus.title.heading,HEX,HEX,HEX
menus.title.level_select,Level Select,Seleccionar nivel,選択
menus.title.play,Play,Jugar,プレイ
menus.title.quit,Quit,Salir,終了
move,Move ({spaces} spaces),Mover ({spaces} espacios),移動 ({spaces} マス)
skill,{skill_name},{skill_name},名前
unit_opposed,Fight,Luchar,戦う
unit_unopposed,Talk,Hablar,話す
wait,Wait / End Turn,Esperar / Terminar Turno,ターン
cmd.error.target_not_found,Target unit not found at given index,Unidad objetivo no encontrada,いいえ
cmd.error.cannot_aid_self,Cannot aid self,No puedes ayudarte a ti mismo,いいえ
cmd.error.allies_only,Can only aid allies,Solo puedes ayudar a aliados,味方のみ助けることができます
cmd.error.target_defeated,Target is already defeated,El objetivo ya ha sido derrotado,敗北
cmd.error.full_willpower,Target is already at full willpower,El objetivo ya tiene la voluntad máxima,ターゲットはすでに気力が最大です
cmd.error.not_adjacent,Target is not adjacent,El objetivo no está adyacente,いいえ
cmd.error.cannot_attack_self,Cannot attack self,No puedes atacarte a ti mismo,攻撃
cmd.error.cannot_attack_allies,Cannot attack allies,No puedes atacar a aliados,攻撃
cmd.error.no_move_to_cancel,No move to cancel,No hay movimiento para cancelar,いいえ
cmd.error.no_move_to_confirm,No tentative move to confirm,No hay movimiento tentativo para confirmar,いいえ
cmd.error.not_neutral,Target is not neutral,El objetivo no es neutral,いいえ
cmd.error.cannot_persuade,Target cannot be persuaded,El objetivo no puede ser persuadido,いいえ
cmd.error.static_unit,Target is static and cannot be convinced,El objetivo es estático y no puede ser convencido,説得
cmd.error.no_unit_selected,No unit selected,Ninguna unidad seleccionada,いいえ
cmd.error.insufficient_ap,Insufficient AP,AP insuficiente,AP不足
terrain.effect.soot,Soot,Hollín,煤
terrain.effect.energized,Energized,Energizado,エナジャイズ
terrain.effect.refreshed,Refreshed,Refrescado,リフレッシュ
terrain.effect.mystified,Mystified,Misterioso,ミスティファイド
terrain.effect.fortified,Fortified,Fortificado,要塞化
terrain.effect.cursed,Cursed,Maldito,呪い
terrain.effect.heightadvantage,Height Advantage,Ventaja de altura,高地有利
terrain.effect.slippery,Slippery,Resbaladizo,滑りやすい
terrain.effect.guarded,Guarded,Protegido,ガード
terrain.effect.burning,Burning,Quemado,炎上
terrain.effect.sanctuary,Sanctuary,Santuario,聖域
terrain.effect.stuck,Stuck,Atascado,スタック
terrain.effect.wet,Wet,Mojado,濡れ
terrain.effect.bogged,Bogged,Pantanoso,泥沼
terrain.effect.entangled,Entangled,Enredado,絡まり
cmd.error.cannot_convince_self,Cannot convince self,No puedes convencerte a ti mismo,説得
cmd.error.task_id_required,Task ID required for exploration,ID de tarea requerido para la exploración,探索にはタスクIDが必要です
cmd.error.task_not_found,Task not found: {id},Tarea no encontrada: {id},いいえ
cmd.error.explore_failed,Explore failed,Exploración fallida,探索失敗
cmd.error.invalid_location_payload,Payload must be a valid Location or task_id resolving to one,El payload debe ser una ubicación válida o un ID de tarea que resuelva en una,ロード
cmd.error.visit_failed,Visit failed,Visita fallida,訪問失敗
cmd.error.active_task_required,No active task for this location,No hay ninguna tarea activa para esta ubicación,いいえ
cmd.error.location_reached,Location already reached,Ubicación ya alcanzada,場所はすでに到達しています
cmd.error.move_locked,Move is locked,El movimiento está bloqueado,移動がロックされています
cmd.error.cannot_act,Cannot act on selected unit,No se puede actuar sobre la unidad seleccionada,いいえ
cmd.error.invalid_direction,Direction not found in map,Dirección no encontrada,いいえ
cmd.error.out_of_bounds,Target out of bounds,Fuera de los límites,範囲外
cmd.error.target_occupied,Target occupied,Objetivo ocupado,ターゲットが占有されています
cmd.error.terrain_impassable,Terrain impassable,Terreno impasable,地形
cmd.error.insufficient_movement,Insufficient movement points,Puntos de movimiento insuficientes,移動ポイント不足
msg.game_over_morale,GAME OVER! Morale Broken!,¡JUEGO TERMINADO! ¡Moral destruida!,ゲームオーバー！士気喪失！
msg.defeat_retreat,Enemy secured the objectives! Retreat!,¡El enemigo aseguró los objetivos! ¡Retirada!,敵
msg.victory_morale,Enemy morale broken! Victory!,¡Moral enemiga destruida! ¡Victoria!,勝利
msg.neutral_withdraw,Neutral forces withdraw!,¡Las fuerzas neutrales se retiran!,中立
cmd.error.terrain_map_missing,Terrain map missing,Mapa de terreno ausente,地形
cmd.error.invalid_path_cost,Invalid path or cost,Ruta o costo inválido,無効なパスまたはコスト
hud.task.default_eliminate_title,Eliminate Units,Eliminar Unidades,ユニットを排除
hud.task.default_eliminate_desc,Defeat units of this faction.,Derrotar unidades de esta facción.,この派閥のユニットを撃破してください。
hud.task.status_active,ACTIVE,ACTIVO,アクティブ
hud.task.status_unknown,UNKNOWN,DESCONOCIDO,いいえ
hud.faction_player_upper,PLAYER,JUGADOR,プレイヤー
hud.faction_enemy_upper,ENEMY,ENEMIGO,敵
hud.faction_neutral_upper,NEUTRAL,NEUTRAL,中立
weather.condition.name,{name} Condition,{name} Condición,名前
weather.condition.effects,Background influence. Focus +1.,Influencia de fondo. Foco +1.,戻る
weather.calm.effects,High stability. Focus +2.,Alta estabilidad. Foco +2.,フォーカスと明快さを強化します。
weather.temperate.effects,Focus +1,Foco +1,フォーカス +1
weather.parched.effects,Fatigue rises; fire spreads; water use up.,La fatiga aumenta; el fuego se extiende; el uso de agua sube.,疲労が上昇、火が広がり、水の使用量が増えます。
weather.muggy.effects,Stamina recovery reduced; morale pressure.,Recuperación de resistencia reducida; presión moral.,スタミナ回復が減少、気力プレッシャー。
weather.overcast.effects,Reduced light and visibility; cooler.,Luz y visibilidad reducidas; más fresco.,光と視界が減少、涼しくなります。
weather.drizzle.effects,Slick ground; fire suppressed.,Suelo resbaladizo; fuego suprimido.,ラウンド
weather.hot_winds.effects,Rapid fatigue; fire spread; forced move.,Fatiga rápida; propagación de fuego; movimiento forzado.,急速な疲労、火の広がり、強制移動。
weather.cold_winds.effects,Morale drain; heat loss; precision penalty.,Drenaje de moral; pérdida de calor; penalización de precisión.,気力低下、熱損失、命中精度ペナルティ。
weather.storm_winds.effects,Lightning risk; heavy visibility loss.,Riesgo de rayos; pérdida de visibilidad pesada.,落雷のリスク、視界の大幅な低下。
weather.dust_storm.effects,Severe visibility reduction; move penalty.,Reducción severa de visibilidad; penalización de movimiento.,深刻な視界低下、移動ペナルティ。
weather.parched.metaphor,Cracked earth and shimmering heat.,Tierra agrietada y calor resplandeciente.,ひび割れた大地と揺らめく熱気。
weather.muggy.metaphor,Heavy air that clings to the skin.,Aire pesado que se pega a la piel.,肌にまとわりつく重い空気。
weather.overcast.metaphor,A blanket of grey obscuring the sun.,Una manta de gris oscureciendo el sol.,太陽を覆い隠す灰色の毛布。
weather.drizzle.metaphor,Soft mist and damp stone.,Niebla suave y piedra húmeda.,柔らかい霧と湿った石。
weather.hot_winds.metaphor,A furnace blast of dry air.,Una ráfaga de aire seco de horno.,乾いた空気の炉の突風。
weather.cold_winds.metaphor,A biting chill that cuts through armor.,Un frío penetrante que corta la armadura.,鎧を突き抜ける刺すような寒さ。
weather.storm_winds.metaphor,Howling gusts and flashing skies.,Ráfagas aullantes y cielos centelleantes.,遠吠えする突風と光る空。
weather.dust_storm.metaphor,A wall of grit choking the horizon.,Una pared de arena asfixiando el horizonte.,地平線を塞ぐ砂塵の壁。
weather.calm.metaphor,Still air and perfect clarity.,Aire quieto y claridad perfecta.,静かな空気と完璧な明快さ。
weather.temperate.metaphor,Mild skies and gentle breezes.,Cielos suaves y brisas gentiles.,穏やかな空と優しいそよ風。
weather.condition.shine.metaphor,A warm glow spreads across the land.,Un brillo cálido se extiende por la tierra.,暖かい輝きが大地に広がります。
weather.condition.shade.metaphor,Cool shadows offer a moment of respite.,Sombras frescas ofrecen un momento de respiro.,涼しい影が休息のひとときを与えます。
weather.condition.flow.metaphor,A humid breeze carries the scent of rain.,Una brisa húmeda lleva el aroma de la lluvia.,湿ったそよ風が雨の香りを運びます。
weather.condition.grit.metaphor,The air is dry and dusty.,El aire está seco y polvoriento.,空気は乾燥し、埃っぽいです。
weather.condition.gusto.metaphor,A steady wind whips through the trees.,Un viento constante azota los árboles.,安定した風が木々を揺らします。
weather.generic.metaphor,The atmosphere shifts.,La atmósfera cambia.,雰囲気が変わります。
journal.section.objectives,Objectives,Objetivos,目標
journal.section.people,People,Personas,人物
journal.section.objectives,Objectives,Objetivos,目標
journal.section.people,People,Personas,人物
journal.section.places,Places,Lugares,場所
journal.section.rules,Rules,Reglas,ルール
journal.section.achievements,Achievements,Logros,実績
journal.entry.objective_prefix,Objective: {title},Objetivo: {title},目標
journal.entry.stage_prefix,Stage: {id},Etapa: {id},ステージ: {id}
journal.entry.task_prefix,Task: {title},Tarea: {title},タスク: {title}
journal.entry.dialogue_hint,(Dialogue: {name}),(Diálogo: {name}),名前
cmd.error.payload_required,Payload is required,El payload es requerido,ロード
cmd.error.expected_got,Expected {expected}; got {got},Se esperaba {expected}; se obtuvo {got},{expected} を期待していましたが、{got} を受け取りました
cmd.error.missing_keys,Missing keys: {keys},Faltan las claves: {keys},不足しているキー: {keys}
cmd.error.out_of_range,{key} out of range [{min}; {max}]: {val},{key} fuera de rango [{min}; {max}]: {val},{key} が範囲外です [{min}; {max}]: {val}
cmd.error.unit_not_found,Unit not found at index {idx},Unidad no encontrada en el índice {idx},いいえ
cmd.error.unit_cannot_act,Unit cannot act this turn,La unidad no puede actuar este turno,いいえ
cmd.error.no_ap,Unit has no actions available,La unidad no tiene acciones disponibles,いいえ
unit.details.name,Name: {name},Nombre: {name},名前
unit.details.faction,Faction: {faction},Facción: {faction},派閥: {faction}
unit.details.loyalty,Loyalty: {loyalty},Lealtad: {loyalty},忠誠度: {loyalty}
hud.label.round,Round: {num},Ronda: {num},ラウンド
hud.label.turn,Turn: {name},Turno: {name},ターン
hud.label.terrain_name,Type: {name},Tipo: {name},タイプ: {name}
hud.label.movement_penalty,Movement Penalty: {val},Penalización de movimiento: {val},移動ペナルティ: {val}
hud.label.movement_bonus,Movement Bonus: {val},Bono de movimiento: {val},移動ボーナス: {val}
hud.label.ends_turn,Blocks action after move,Bloquea la acción después de mover,移動後にアクションをブロック
settings.audio.music,Music,Música,音楽
settings.display.landscape,Landscape,Horizontal,横向き
settings.display.portrait,Portrait,Vertical,縦向き
settings.speed.normal,Normal,Normal,いいえ
settings.speed.fast,Fast,Rápido,高速
settings.speed.skip,Skip,Omitir,スキップ
terrain.impassable,(Impassable),(Impasable),(通行不能)
terrain.effect_label,Status Effect: {name},Efecto de estado: {name},状態
terrain.stone,Stone,Piedra,石
terrain.cave_entrance,Cave Entrance,Entrada a la cueva,洞窟の入り口
terrain.waterfall,Waterfall,Cascada,滝
terrain.lava_flow,Lava Flow,Flujo de lava,溶岩流
terrain.mountain_peak,Mountain Peak,Pico de montaña,山頂
terrain.desert_oasis,Desert Oasis,Oasis del desierto,砂漠のオアシス
terrain.monastery,Monastery,Monasterio,修道院
terrain.graveyard,Graveyard,Cementerio,墓地
terrain.floating_island,Floating Island,Isla flotante,浮島
terrain.rock_dune,Rock Dune,Duna de roca,岩の砂丘
terrain.ash,Ash,Ceniza,灰
terrain.bridge_causeway,Bridge,Puente,橋
terrain.courtyard,Courtyard,Patio,中庭
terrain.sand,Sand,Arena,砂
terrain.enchanted_forest,Enchanted Forest,Bosque encantado,魔法の森
terrain.fort,Fort,Fuerte,砦
terrain.grass,Grass,Hierba,草
terrain.hill_high_ground,Hill,Colina,丘
terrain.ice,Ice,Hielo,氷
terrain.jungle,Jungle,Jungla,ジャングル
terrain.keep,Keep,Fortaleza,要塞
terrain.leaf_platform,Leaf Platform,Plataforma de hojas,葉のプラットフォーム
terrain.mud,Mud,Lodo,泥
terrain.ruins,Ruins,Ruinas,遺跡
terrain.oasis,Oasis,Oasis,オアシス
terrain.path,Path,Camino,道
terrain.quagmire,Quagmire,Tremedal,沼地
terrain.river,River,Río,川
terrain.swamp,Swamp,Pantano,湿地
terrain.tree_village,Tree Village,Aldea de árboles,ツリービレッジ
terrain.underground,Underground,Subterráneo,ラウンド
terrain.vines,Vines,Enredaderas,蔓
terrain.wall,Wall,Muro,壁
terrain.crossroads,Crossroads,Encrucijada,交差点
terrain.crystal,Crystal,Cristal,クリスタル
settings.audio.master,Master,Maestro,マスター
settings.audio.sfx,SFX,Efectos,効果音
settings.audio.mute,Mute,Silenciar,ミュート
settings.display.orientation,Orientation,Orientación,画面の向き
settings.display.resolution,Resolution,Resolución,解像度
settings.gameplay.animation_speed,Animation Speed,Velocidad de Animación,アニメーション速度
settings.dialogue.auto_advance,Auto Advance,Autoavance,自動進行
settings.dialogue.text_speed,Text Speed,Velocidad de Texto,テキスト速度
settings.display.language,Language,Idioma,言語
settings.language.en,English,Inglés,英語
settings.language.es,Spanish,Español,スペイン語
settings.language.ja,Japanese,Japonés,日本語
menu.title.start,Start,Comenzar,スタート
menu.title.level_select,Level Select,Selección de nivel,選択
menu.title.quit,Quit,Salir,終了
menu.title.continue,Continue,Continuar,続く
menu.title.recovery,Recovery,Recuperación,リカバリ
menu.level_select.choose,Choose Your Next Level,Elige tu próximo nivel,次のレベルを選択してください
menu.level_select.return,Return to Title,Volver al título,ターン
menu.level_select.select,Select Level,Seleccionar nivel,選択
menu.level_select.back,Back,Volver,戻る
menu.level_select.no_levels,No more incomplete levels available!,¡No hay más niveles incompletos disponibles!,いいえ
menu.controls.title,Controls,Controles,コントロール
menu.inventory.title,Inventory,Inventario,インベントリ
menu.controls.movement,Movement,Movimiento,移動
menu.controls.interaction,Interaction,Interacción,インタラクション
menu.controls.camera,Camera,Cámara,カメラ
menu.controls.selection,Selection,Selección,選択
menu.controls.pause,Pause,Pausa,一時停止
menu.controls.unbound,Unbound,Sin asignar,未割り当て
menu.controls.reset,Reset Defaults,Restablecer valores,デフォルトにリセット
menu.pause.resume,Resume,Reanudar,再開
menu.pause.journal,Journal,Diario,ジャーナル
menu.pause.settings,Settings,Ajustes,設定
menu.pause.quit,Quit,Salir,終了
attr.grit,Grit,Coraje,グリット
attr.flow,Flow,Fluidez,フロー
attr.gusto,Gusto,Gusto,ガスト
attr.focus,Focus,Foco,フォーカス
attr.shine,Shine,Brillo,シャイン
attr.shade,Shade,Sombra,シェード
attr.willpower,Willpower,Voluntad,気力
hud.unit_stats,{faction} WP: {current}/{max},WP {faction}: {current}/{max},{faction} | 気力: {current}/{max}
hud.movement_summary,Moves: {moves}/{max_moves} | Action: {action},Mov: {moves}/{max_moves} | Acción: {action},移動: {moves}/{max_moves} | アクション: {action}
hud.status_stuck,STUCK,ATASCADO,スタック
hud.status_ok,OK,OK,OK
hud.location_no_description,No description provided.,No se proporcionó ninguna descripción.,いいえ
hud.active_task_label,Task,Tarea,タスク
hud.active_unit_summary,Unit: {name},Unidad: {name},名前
hud.objective_prefix,OBJECTIVE: {title},OBJETIVO: {title},目標: {title}
hud.hint_wait,End the current unit's turn,Finaliza el turno de la unidad actual,ターン
hud.hint_undo,Undo the last action,Deshacer la última acción,最後のアクションを取り消す
hud.hint_move,Move the unit to a new position,Mueve la unidad a una nueva posición,ユニットを新しい位置に移動する
hud.hint_skill,Activate a unique unit skill,Activa una habilidad única de la unidad,ユニット固有のスキルを発動する
hud.hint_aid,Encourage an ally to grant them a combat bonus.,Alienta a un aliado para darle un bono de combate.,味方を励まして戦闘ボーナスを与えます。
hud.action_aid,Encourage,Alentar,励ます
hud.hint_talk,Talk to another unit,Habla con otra unidad,いいえ
hud.hint_loot,Pick up items at this location,Recoge objetos en esta ubicación,この場所でアイテムを拾う
hud.hint_trapped,Carefully disarm and recover this item,Desarma con cuidado y recupera este objeto,慎重に解除してこのアイテムを回収する
hud.action_hint_fight,Initiate combat with this unit,Inicia combate con esta unidad,このユニットと戦闘を開始する
hud.label.attacker,Attacker: ,Atacante: ,攻撃
hud.label.defender,Defender: ,Defensor: ,防御側:
hud.label.forecast,Forecast: ,Pronóstico: ,予測:
hud.label.terrain_effects,Effects: {effects},Efectos: {effects},効果: {effects}
hud.label.terrain_distance,Dist: {distance},Dist.: {distance},距離: {distance}
hud.label.defense_bonus,Defense Bonus: ,Bono de defensa: ,防御ボーナス:
hud.label.loot_details,Loot Details,Detalles del botín,戦利品の詳細
hud.label.locations,Locations,Ubicaciones,場所
hud.label.status,Status: ,Estado: ,状態
hud.label.unit_name,Unit Name,Nombre de unidad,名前
hud.label.sections,Sections,Secciones,セクション
hud.label.topics,Topics,Temas,トピック
hud.label.select_entry,Select an Entry,Seleccionar una entrada,選択
hud.label.hover_info,Hover Info,Información,ホバー情報
hud.label.weather,WEATHER,CLIMA,天候
hud.terrain_effect_ends_turn,Blocks action after move,Bloquea la acción después de mover,移動後にアクションをブロック
hud.terrain_effect_impassable,Impassable,Impasable,通行不能
weather.sunny.effects,Boosts Shine and Vision.,Aumenta el Brillo y la Visión.,シャインと視界を強化します。
weather.cloudy.effects,Boosts Shade and Stealth.,Aumenta la Sombra y el Sigilo.,シェードと隠密を強化します。
weather.rainy.effects,Boosts Flow and Fire suppression.,Aumenta el Flujo y apaga el fuego.,フローを強化し、火を消します。
weather.arid.effects,Boosts Grit and Fatigue.,Aumenta el Grano y la fatiga.,グリットと疲労を増加させます。
weather.windy.effects,Boosts Gusto and Movement.,Aumenta el Gusto y el movimiento.,ガストと移動を強化します。
weather.calm.effects,Boosts Focus and Clarity.,Aumenta el Foco y la claridad.,フォーカスと明快さを強化します。
level.test_level.task.task_1.title,Task 1: Eliminate Enemy,Tarea 1: Eliminar Enemigo,敵の排除
level.test_level.task.task_2.title,Task 2: Secure Outpost,Tarea 2: Asegurar Puesto de Avanzada,前哨基地の確保
level.test_level.name,Test Level,Nivel de Prueba,テストレベル
level.new_level.task.task_1.title,Explore Ruin,Explorar Ruina,遺跡の探索
level.new_level.task.task_1.desc,Investigate the status of the ancient ruins.,Investiga el estado de las ruinas antiguas.,古代の遺跡の状態を調査します。
Ldb3a0206,[Title: welcome],[Título: bienvenida],ようこそ
L30674665,[Objective: Auto-generated placeholder],[Objetivo: Marcador de posición generado automáticamente],目標
L29aaf1c6,This is a placeholder for welcome.,Este es un marcador de posición para la bienvenida.,ようこそ
L7ac9be77,Indeed it is.,De hecho lo es.,確かにそうです。
level.new_level.name,New Level Template,Plantilla de Nuevo Nivel,新しいレベルテンプレート
level.faction_branching_test.task.task_p_visit.title,Player: Reach the South Flag,Jugador: Llega a la Bandera del Sur,南の到達
level.faction_branching_test.task.task_e_visit.title,Enemy: Reach the North Flag,Enemigo: Llega a la Bandera del Norte,北の到達
level.faction_branching_test.task.task_n_visit.title,Neutral: Reach the West Flag,Neutral: Llega a la Bandera del Oeste,西の到達
level.faction_branching_test.task.task_p_explore.title,Explore the Deep Forest,Explorar el Bosque Profundo,深い森の探索
level.faction_branching_test.task.task_p_loot.title,Loot the Royal Chest,Saquear el Cofre Real,王室の宝箱を略奪
level.faction_branching_test.task.task_e_fight.title,Slay the Challenger,Derrotar al Desafiante,挑戦者を討伐
level.faction_branching_test.task.task_e_ability.title,Use Dark Magic,Usar Magia Oscura,闇の魔法を使用
level.faction_branching_test.task.task_n_visit_market.title,Visit the Market,Visitar el Mercado,市場を訪問
level.faction_branching_test.task.task_n_trapped.title,Disarm the Crate,Desarmar el Cajón,木箱を解除
level.faction_branching_test.name,Faction Branching Test,Prueba de Ramificación de Facciones,派閥分岐テスト
level.quest_competition.task.task_player_explore.title,Player: Explore Ruin,Jugador: Explorar Ruina,遺跡の探索
level.quest_competition.task.task_enemy_explore.title,Enemy: Explore Ruin,Enemigo: Explorar Ruina,遺跡の探索
level.quest_competition.task.task_player_survive.title,Defend the Idol,Defender el Ídolo,偶像を防衛
level.quest_competition.task.task_enemy_recover.title,Enemy: Recover Idol,Enemigo: Recuperar Ídolo,敵の回収
